municipality,group,variable,month,N°de beneficiarios(as) (niño/as) del bono Juana Azurduy atendidos(as),TOTAL
PUERTO VILLARROEL,actividades del establecimiento y con la comunidad,nde beneficiarios(as) (nino/as) del bono juana azurduy atendidos(as),2023-04-01,278,278
PUNA,actividades del establecimiento y con la comunidad,nde beneficiarios(as) (nino/as) del bono juana azurduy atendidos(as),2023-04-01,102,102
PUNATA,actividades del establecimiento y con la comunidad,nde beneficiarios(as) (nino/as) del bono juana azurduy atendidos(as),2023-04-01,21,21
QUIABAYA,actividades del establecimiento y con la comunidad,nde beneficiarios(as) (nino/as) del bono juana azurduy atendidos(as),2023-04-01,1,1
QUILLACOLLO,actividades del establecimiento y con la comunidad,nde beneficiarios(as) (nino/as) del bono juana azurduy atendidos(as),2023-04-01,520,520
QUIME,actividades del establecimiento y con la comunidad,nde beneficiarios(as) (nino/as) del bono juana azurduy atendidos(as),2023-04-01,3,3
QUIRUSILLAS,actividades del establecimiento y con la comunidad,nde beneficiarios(as) (nino/as) del bono juana azurduy atendidos(as),2023-04-01,6,6
RAVELO,actividades del establecimiento y con la comunidad,nde beneficiarios(as) (nino/as) del bono juana azurduy atendidos(as),2023-04-01,4,4
REYES,actividades del establecimiento y con la comunidad,nde beneficiarios(as) (nino/as) del bono juana azurduy atendidos(as),2023-04-01,55,55
RIBERALTA,actividades del establecimiento y con la comunidad,nde beneficiarios(as) (nino/as) del bono juana azurduy atendidos(as),2023-04-01,172,172
ROBORE,actividades del establecimiento y con la comunidad,nde beneficiarios(as) (nino/as) del bono juana azurduy atendidos(as),2023-04-01,211,211
RURRENABAQUE,actividades del establecimiento y con la comunidad,nde beneficiarios(as) (nino/as) del bono juana azurduy atendidos(as),2023-04-01,16,16
SABAYA,actividades del establecimiento y con la comunidad,nde beneficiarios(as) (nino/as) del bono juana azurduy atendidos(as),2023-04-01,1,1
SACABA,actividades del establecimiento y con la comunidad,nde beneficiarios(as) (nino/as) del bono juana azurduy atendidos(as),2023-04-01,1477,1477
SACABAMBA,actividades del establecimiento y con la comunidad,nde beneficiarios(as) (nino/as) del bono juana azurduy atendidos(as),2023-04-01,29,29
SACACA,actividades del establecimiento y con la comunidad,nde beneficiarios(as) (nino/as) del bono juana azurduy atendidos(as),2023-04-01,31,31
SAIPINA,actividades del establecimiento y con la comunidad,nde beneficiarios(as) (nino/as) del bono juana azurduy atendidos(as),2023-04-01,94,94
SALINAS DE GARCI MENDOZA,actividades del establecimiento y con la comunidad,nde beneficiarios(as) (nino/as) del bono juana azurduy atendidos(as),2023-04-01,3,3
SAMAIPATA,actividades del establecimiento y con la comunidad,nde beneficiarios(as) (nino/as) del bono juana azurduy atendidos(as),2023-04-01,23,23
SAN AGUSTIN,actividades del establecimiento y con la comunidad,nde beneficiarios(as) (nino/as) del bono juana azurduy atendidos(as),2023-04-01,1,1
SAN ANDRES,actividades del establecimiento y con la comunidad,nde beneficiarios(as) (nino/as) del bono juana azurduy atendidos(as),2023-04-01,9,9
SAN ANTONIO DE ESMORUCO,actividades del establecimiento y con la comunidad,nde beneficiarios(as) (nino/as) del bono juana azurduy atendidos(as),2023-04-01,16,16
SAN ANTONIO DE LOMERIO,actividades del establecimiento y con la comunidad,nde beneficiarios(as) (nino/as) del bono juana azurduy atendidos(as),2023-04-01,18,18
SAN BENITO,actividades del establecimiento y con la comunidad,nde beneficiarios(as) (nino/as) del bono juana azurduy atendidos(as),2023-04-01,5,5
SAN BORJA,actividades del establecimiento y con la comunidad,nde beneficiarios(as) (nino/as) del bono juana azurduy atendidos(as),2023-04-01,409,409
SAN BUENA VENTURA,actividades del establecimiento y con la comunidad,nde beneficiarios(as) (nino/as) del bono juana azurduy atendidos(as),2023-04-01,20,20
SAN CARLOS,actividades del establecimiento y con la comunidad,nde beneficiarios(as) (nino/as) del bono juana azurduy atendidos(as),2023-04-01,12,12
SAN IGNACIO,actividades del establecimiento y con la comunidad,nde beneficiarios(as) (nino/as) del bono juana azurduy atendidos(as),2023-04-01,21,21
SAN IGNACIO DE VELASCO,actividades del establecimiento y con la comunidad,nde beneficiarios(as) (nino/as) del bono juana azurduy atendidos(as),2023-04-01,689,689
SAN JAVIER(BNI),actividades del establecimiento y con la comunidad,nde beneficiarios(as) (nino/as) del bono juana azurduy atendidos(as),2023-04-01,24,24
SAN JAVIER(STC),actividades del establecimiento y con la comunidad,nde beneficiarios(as) (nino/as) del bono juana azurduy atendidos(as),2023-04-01,13,13
SAN JUAN DE YAPACANI,actividades del establecimiento y con la comunidad,nde beneficiarios(as) (nino/as) del bono juana azurduy atendidos(as),2023-04-01,5,5
SAN JULIAN,actividades del establecimiento y con la comunidad,nde beneficiarios(as) (nino/as) del bono juana azurduy atendidos(as),2023-04-01,90,90
SAN LORENZO(TJA),actividades del establecimiento y con la comunidad,nde beneficiarios(as) (nino/as) del bono juana azurduy atendidos(as),2023-04-01,101,101
SAN LUCAS,actividades del establecimiento y con la comunidad,nde beneficiarios(as) (nino/as) del bono juana azurduy atendidos(as),2023-04-01,66,66
SAN MATIAS,actividades del establecimiento y con la comunidad,nde beneficiarios(as) (nino/as) del bono juana azurduy atendidos(as),2023-04-01,33,33
SAN MIGUEL DE VELASCO,actividades del establecimiento y con la comunidad,nde beneficiarios(as) (nino/as) del bono juana azurduy atendidos(as),2023-04-01,115,115
SAN PEDRO,actividades del establecimiento y con la comunidad,nde beneficiarios(as) (nino/as) del bono juana azurduy atendidos(as),2023-04-01,7,7
SAN PEDRO DE BUENA VISTA,actividades del establecimiento y con la comunidad,nde beneficiarios(as) (nino/as) del bono juana azurduy atendidos(as),2023-04-01,17,17
SAN PEDRO DE MACHA,actividades del establecimiento y con la comunidad,nde beneficiarios(as) (nino/as) del bono juana azurduy atendidos(as),2023-04-01,5,5
SAN PEDRO DE TIQUINA,actividades del establecimiento y con la comunidad,nde beneficiarios(as) (nino/as) del bono juana azurduy atendidos(as),2023-04-01,3,3
SAN RAFAEL,actividades del establecimiento y con la comunidad,nde beneficiarios(as) (nino/as) del bono juana azurduy atendidos(as),2023-04-01,2,2
SANTA ANA,actividades del establecimiento y con la comunidad,nde beneficiarios(as) (nino/as) del bono juana azurduy atendidos(as),2023-04-01,209,209
SANTA CRUZ DE LA SIERRA,actividades del establecimiento y con la comunidad,nde beneficiarios(as) (nino/as) del bono juana azurduy atendidos(as),2023-04-01,5198,5198
SANTA ROSA,actividades del establecimiento y con la comunidad,nde beneficiarios(as) (nino/as) del bono juana azurduy atendidos(as),2023-04-01,123,123
SANTIAGO DE CALLAPA,actividades del establecimiento y con la comunidad,nde beneficiarios(as) (nino/as) del bono juana azurduy atendidos(as),2023-04-01,4,4
SANTIAGO DE HUARI,actividades del establecimiento y con la comunidad,nde beneficiarios(as) (nino/as) del bono juana azurduy atendidos(as),2023-04-01,2,2
SANTIVAÑES,actividades del establecimiento y con la comunidad,nde beneficiarios(as) (nino/as) del bono juana azurduy atendidos(as),2023-04-01,28,28
SHINAOTA,actividades del establecimiento y con la comunidad,nde beneficiarios(as) (nino/as) del bono juana azurduy atendidos(as),2023-04-01,7,7
SICA SICA (VILLA AROMA),actividades del establecimiento y con la comunidad,nde beneficiarios(as) (nino/as) del bono juana azurduy atendidos(as),2023-04-01,12,12
SICAYA,actividades del establecimiento y con la comunidad,nde beneficiarios(as) (nino/as) del bono juana azurduy atendidos(as),2023-04-01,6,6
SIPE SIPE,actividades del establecimiento y con la comunidad,nde beneficiarios(as) (nino/as) del bono juana azurduy atendidos(as),2023-04-01,189,189
SOPACHUY,actividades del establecimiento y con la comunidad,nde beneficiarios(as) (nino/as) del bono juana azurduy atendidos(as),2023-04-01,14,14
SORACACHI,actividades del establecimiento y con la comunidad,nde beneficiarios(as) (nino/as) del bono juana azurduy atendidos(as),2023-04-01,19,19
SORATA,actividades del establecimiento y con la comunidad,nde beneficiarios(as) (nino/as) del bono juana azurduy atendidos(as),2023-04-01,9,9
SUCRE,actividades del establecimiento y con la comunidad,nde beneficiarios(as) (nino/as) del bono juana azurduy atendidos(as),2023-04-01,580,580
TACACHI,actividades del establecimiento y con la comunidad,nde beneficiarios(as) (nino/as) del bono juana azurduy atendidos(as),2023-04-01,1,1
TACOBAMBA,actividades del establecimiento y con la comunidad,nde beneficiarios(as) (nino/as) del bono juana azurduy atendidos(as),2023-04-01,84,84
TACOPAYA,actividades del establecimiento y con la comunidad,nde beneficiarios(as) (nino/as) del bono juana azurduy atendidos(as),2023-04-01,40,40
TAHUA,actividades del establecimiento y con la comunidad,nde beneficiarios(as) (nino/as) del bono juana azurduy atendidos(as),2023-04-01,1,1
TAPACARI,actividades del establecimiento y con la comunidad,nde beneficiarios(as) (nino/as) del bono juana azurduy atendidos(as),2023-04-01,31,31
TARABUCO,actividades del establecimiento y con la comunidad,nde beneficiarios(as) (nino/as) del bono juana azurduy atendidos(as),2023-04-01,5,5
TARATA,actividades del establecimiento y con la comunidad,nde beneficiarios(as) (nino/as) del bono juana azurduy atendidos(as),2023-04-01,3,3
TARIJA,actividades del establecimiento y con la comunidad,nde beneficiarios(as) (nino/as) del bono juana azurduy atendidos(as),2023-04-01,636,636
TARVITA,actividades del establecimiento y con la comunidad,nde beneficiarios(as) (nino/as) del bono juana azurduy atendidos(as),2023-04-01,7,7
TINGUIPAYA,actividades del establecimiento y con la comunidad,nde beneficiarios(as) (nino/as) del bono juana azurduy atendidos(as),2023-04-01,11,11
TIQUIPAYA,actividades del establecimiento y con la comunidad,nde beneficiarios(as) (nino/as) del bono juana azurduy atendidos(as),2023-04-01,319,319
TIRAQUE (CBBA),actividades del establecimiento y con la comunidad,nde beneficiarios(as) (nino/as) del bono juana azurduy atendidos(as),2023-04-01,33,33
TITO YUPANQUI (PARQUIPUJIO),actividades del establecimiento y con la comunidad,nde beneficiarios(as) (nino/as) del bono juana azurduy atendidos(as),2023-04-01,1,1
TOCO,actividades del establecimiento y con la comunidad,nde beneficiarios(as) (nino/as) del bono juana azurduy atendidos(as),2023-04-01,73,73
TOLATA,actividades del establecimiento y con la comunidad,nde beneficiarios(as) (nino/as) del bono juana azurduy atendidos(as),2023-04-01,22,22
TOLEDO,actividades del establecimiento y con la comunidad,nde beneficiarios(as) (nino/as) del bono juana azurduy atendidos(as),2023-04-01,5,5
TOMAVE,actividades del establecimiento y con la comunidad,nde beneficiarios(as) (nino/as) del bono juana azurduy atendidos(as),2023-04-01,40,40
TOMINA,actividades del establecimiento y con la comunidad,nde beneficiarios(as) (nino/as) del bono juana azurduy atendidos(as),2023-04-01,28,28
TORO TORO,actividades del establecimiento y con la comunidad,nde beneficiarios(as) (nino/as) del bono juana azurduy atendidos(as),2023-04-01,20,20
TOTORA(CBBA),actividades del establecimiento y con la comunidad,nde beneficiarios(as) (nino/as) del bono juana azurduy atendidos(as),2023-04-01,29,29
TOTORA(ORR),actividades del establecimiento y con la comunidad,nde beneficiarios(as) (nino/as) del bono juana azurduy atendidos(as),2023-04-01,1,1
TRINIDAD,actividades del establecimiento y con la comunidad,nde beneficiarios(as) (nino/as) del bono juana azurduy atendidos(as),2023-04-01,546,546
TUPIZA,actividades del establecimiento y con la comunidad,nde beneficiarios(as) (nino/as) del bono juana azurduy atendidos(as),2023-04-01,221,221
UMALA,actividades del establecimiento y con la comunidad,nde beneficiarios(as) (nino/as) del bono juana azurduy atendidos(as),2023-04-01,4,4
UNCIA,actividades del establecimiento y con la comunidad,nde beneficiarios(as) (nino/as) del bono juana azurduy atendidos(as),2023-04-01,199,199
URIONDO (A. CONCEPCION),actividades del establecimiento y con la comunidad,nde beneficiarios(as) (nino/as) del bono juana azurduy atendidos(as),2023-04-01,50,50
UYUNI,actividades del establecimiento y con la comunidad,nde beneficiarios(as) (nino/as) del bono juana azurduy atendidos(as),2023-04-01,243,243
VACAS,actividades del establecimiento y con la comunidad,nde beneficiarios(as) (nino/as) del bono juana azurduy atendidos(as),2023-04-01,3,3
VALLEGRANDE,actividades del establecimiento y con la comunidad,nde beneficiarios(as) (nino/as) del bono juana azurduy atendidos(as),2023-04-01,21,21
VIACHA,actividades del establecimiento y con la comunidad,nde beneficiarios(as) (nino/as) del bono juana azurduy atendidos(as),2023-04-01,16,16
VILA VILA,actividades del establecimiento y con la comunidad,nde beneficiarios(as) (nino/as) del bono juana azurduy atendidos(as),2023-04-01,24,24
VILLA CHARCAS,actividades del establecimiento y con la comunidad,nde beneficiarios(as) (nino/as) del bono juana azurduy atendidos(as),2023-04-01,18,18
VILLA MONTES,actividades del establecimiento y con la comunidad,nde beneficiarios(as) (nino/as) del bono juana azurduy atendidos(as),2023-04-01,45,45
VILLA RIVERO,actividades del establecimiento y con la comunidad,nde beneficiarios(as) (nino/as) del bono juana azurduy atendidos(as),2023-04-01,1,1
VILLA SERRANO,actividades del establecimiento y con la comunidad,nde beneficiarios(as) (nino/as) del bono juana azurduy atendidos(as),2023-04-01,9,9
VILLA TUNARI,actividades del establecimiento y con la comunidad,nde beneficiarios(as) (nino/as) del bono juana azurduy atendidos(as),2023-04-01,376,376
VILLA VACA GUZMAN (MUYUPAMPA),actividades del establecimiento y con la comunidad,nde beneficiarios(as) (nino/as) del bono juana azurduy atendidos(as),2023-04-01,62,62
VILLAZON,actividades del establecimiento y con la comunidad,nde beneficiarios(as) (nino/as) del bono juana azurduy atendidos(as),2023-04-01,171,171
VINTO,actividades del establecimiento y con la comunidad,nde beneficiarios(as) (nino/as) del bono juana azurduy atendidos(as),2023-04-01,161,161
VITICHI,actividades del establecimiento y con la comunidad,nde beneficiarios(as) (nino/as) del bono juana azurduy atendidos(as),2023-04-01,7,7
WARNES,actividades del establecimiento y con la comunidad,nde beneficiarios(as) (nino/as) del bono juana azurduy atendidos(as),2023-04-01,28,28
YACO,actividades del establecimiento y con la comunidad,nde beneficiarios(as) (nino/as) del bono juana azurduy atendidos(as),2023-04-01,7,7
YACUIBA,actividades del establecimiento y con la comunidad,nde beneficiarios(as) (nino/as) del bono juana azurduy atendidos(as),2023-04-01,248,248
YAMPARAEZ,actividades del establecimiento y con la comunidad,nde beneficiarios(as) (nino/as) del bono juana azurduy atendidos(as),2023-04-01,14,14
YANACACHI,actividades del establecimiento y con la comunidad,nde beneficiarios(as) (nino/as) del bono juana azurduy atendidos(as),2023-04-01,2,2
YAPACANI,actividades del establecimiento y con la comunidad,nde beneficiarios(as) (nino/as) del bono juana azurduy atendidos(as),2023-04-01,22,22
YOCALLA,actividades del establecimiento y con la comunidad,nde beneficiarios(as) (nino/as) del bono juana azurduy atendidos(as),2023-04-01,104,104
YOTALA,actividades del establecimiento y con la comunidad,nde beneficiarios(as) (nino/as) del bono juana azurduy atendidos(as),2023-04-01,2,2
YUNCHARA,actividades del establecimiento y con la comunidad,nde beneficiarios(as) (nino/as) del bono juana azurduy atendidos(as),2023-04-01,25,25
