municipality,group,variable,month,Partos atendidos por personal de salud calificado,TOTAL
PUNATA,atencion de partos en servicios,partos atendidos por personal de salud calificado,2023-05-01,11,11
QUILLACOLLO,atencion de partos en servicios,partos atendidos por personal de salud calificado,2023-05-01,1,1
RAQAYPAMPA(ETA),atencion de partos en servicios,partos atendidos por personal de salud calificado,2023-05-01,2,2
RAVELO,atencion de partos en servicios,partos atendidos por personal de salud calificado,2023-05-01,1,1
ROBORE,atencion de partos en servicios,partos atendidos por personal de salud calificado,2023-05-01,20,20
SACACA,atencion de partos en servicios,partos atendidos por personal de salud calificado,2023-05-01,1,1
SAIPINA,atencion de partos en servicios,partos atendidos por personal de salud calificado,2023-05-01,6,6
SALINAS DE GARCI MENDOZA,atencion de partos en servicios,partos atendidos por personal de salud calificado,2023-05-01,2,2
SAN AGUSTIN,atencion de partos en servicios,partos atendidos por personal de salud calificado,2023-05-01,1,1
SAN ANDRES,atencion de partos en servicios,partos atendidos por personal de salud calificado,2023-05-01,6,6
SAN BENITO,atencion de partos en servicios,partos atendidos por personal de salud calificado,2023-05-01,4,4
SAN BORJA,atencion de partos en servicios,partos atendidos por personal de salud calificado,2023-05-01,9,9
SAN CARLOS,atencion de partos en servicios,partos atendidos por personal de salud calificado,2023-05-01,19,19
SAN IGNACIO,atencion de partos en servicios,partos atendidos por personal de salud calificado,2023-05-01,4,4
SAN IGNACIO DE VELASCO,atencion de partos en servicios,partos atendidos por personal de salud calificado,2023-05-01,14,14
SAN JOAQUIN,atencion de partos en servicios,partos atendidos por personal de salud calificado,2023-05-01,9,9
SAN JOSE DE CHIQUITOS,atencion de partos en servicios,partos atendidos por personal de salud calificado,2023-05-01,37,37
SAN JUAN DE YAPACANI,atencion de partos en servicios,partos atendidos por personal de salud calificado,2023-05-01,6,6
SAN LORENZO(PND),atencion de partos en servicios,partos atendidos por personal de salud calificado,2023-05-01,2,2
SAN LORENZO(TJA),atencion de partos en servicios,partos atendidos por personal de salud calificado,2023-05-01,3,3
SAN LUCAS,atencion de partos en servicios,partos atendidos por personal de salud calificado,2023-05-01,7,7
SAN MATIAS,atencion de partos en servicios,partos atendidos por personal de salud calificado,2023-05-01,1,1
SAN PEDRO,atencion de partos en servicios,partos atendidos por personal de salud calificado,2023-05-01,3,3
SAN PEDRO DE BUENA VISTA,atencion de partos en servicios,partos atendidos por personal de salud calificado,2023-05-01,4,4
SAN PEDRO DE CURAHUARA,atencion de partos en servicios,partos atendidos por personal de salud calificado,2023-05-01,2,2
SAN PEDRO DE MACHA,atencion de partos en servicios,partos atendidos por personal de salud calificado,2023-05-01,4,4
SAN PEDRO DE TIQUINA,atencion de partos en servicios,partos atendidos por personal de salud calificado,2023-05-01,2,2
SAN RAFAEL,atencion de partos en servicios,partos atendidos por personal de salud calificado,2023-05-01,5,5
SAN RAMON BENI,atencion de partos en servicios,partos atendidos por personal de salud calificado,2023-05-01,4,4
SANTA ANA,atencion de partos en servicios,partos atendidos por personal de salud calificado,2023-05-01,36,36
SANTA CRUZ DE LA SIERRA,atencion de partos en servicios,partos atendidos por personal de salud calificado,2023-05-01,350,350
SANTUARIO DE QUILLACAS,atencion de partos en servicios,partos atendidos por personal de salud calificado,2023-05-01,1,1
SENA,atencion de partos en servicios,partos atendidos por personal de salud calificado,2023-05-01,1,1
SICAYA,atencion de partos en servicios,partos atendidos por personal de salud calificado,2023-05-01,1,1
SIPE SIPE,atencion de partos en servicios,partos atendidos por personal de salud calificado,2023-05-01,1,1
SOPACHUY,atencion de partos en servicios,partos atendidos por personal de salud calificado,2023-05-01,1,1
SORATA,atencion de partos en servicios,partos atendidos por personal de salud calificado,2023-05-01,8,8
SUCRE,atencion de partos en servicios,partos atendidos por personal de salud calificado,2023-05-01,44,44
TACACOMA,atencion de partos en servicios,partos atendidos por personal de salud calificado,2023-05-01,2,2
TACOPAYA,atencion de partos en servicios,partos atendidos por personal de salud calificado,2023-05-01,1,1
TAPACARI,atencion de partos en servicios,partos atendidos por personal de salud calificado,2023-05-01,5,5
TARATA,atencion de partos en servicios,partos atendidos por personal de salud calificado,2023-05-01,7,7
TARIJA,atencion de partos en servicios,partos atendidos por personal de salud calificado,2023-05-01,4,4
TARVITA,atencion de partos en servicios,partos atendidos por personal de salud calificado,2023-05-01,2,2
TINGUIPAYA,atencion de partos en servicios,partos atendidos por personal de salud calificado,2023-05-01,1,1
TIPUANI,atencion de partos en servicios,partos atendidos por personal de salud calificado,2023-05-01,1,1
TIQUIPAYA,atencion de partos en servicios,partos atendidos por personal de salud calificado,2023-05-01,2,2
TOCO,atencion de partos en servicios,partos atendidos por personal de salud calificado,2023-05-01,2,2
TOLEDO,atencion de partos en servicios,partos atendidos por personal de salud calificado,2023-05-01,1,1
TOMAVE,atencion de partos en servicios,partos atendidos por personal de salud calificado,2023-05-01,1,1
TRIGAL,atencion de partos en servicios,partos atendidos por personal de salud calificado,2023-05-01,2,2
TRINIDAD,atencion de partos en servicios,partos atendidos por personal de salud calificado,2023-05-01,281,281
TUPIZA,atencion de partos en servicios,partos atendidos por personal de salud calificado,2023-05-01,42,42
UNCIA,atencion de partos en servicios,partos atendidos por personal de salud calificado,2023-05-01,4,4
URIONDO (A. CONCEPCION),atencion de partos en servicios,partos atendidos por personal de salud calificado,2023-05-01,6,6
URUBICHA,atencion de partos en servicios,partos atendidos por personal de salud calificado,2023-05-01,2,2
UYUNI,atencion de partos en servicios,partos atendidos por personal de salud calificado,2023-05-01,5,5
VALLEGRANDE,atencion de partos en servicios,partos atendidos por personal de salud calificado,2023-05-01,19,19
VIACHA,atencion de partos en servicios,partos atendidos por personal de salud calificado,2023-05-01,7,7
VILA VILA,atencion de partos en servicios,partos atendidos por personal de salud calificado,2023-05-01,1,1
VILLA CHARCAS,atencion de partos en servicios,partos atendidos por personal de salud calificado,2023-05-01,10,10
VILLA MONTES,atencion de partos en servicios,partos atendidos por personal de salud calificado,2023-05-01,4,4
VILLA NUEVA (LOMA ALTA),atencion de partos en servicios,partos atendidos por personal de salud calificado,2023-05-01,1,1
VILLA RIVERO,atencion de partos en servicios,partos atendidos por personal de salud calificado,2023-05-01,1,1
VILLA SERRANO,atencion de partos en servicios,partos atendidos por personal de salud calificado,2023-05-01,1,1
VILLA TUNARI,atencion de partos en servicios,partos atendidos por personal de salud calificado,2023-05-01,6,6
VILLA VACA GUZMAN (MUYUPAMPA),atencion de partos en servicios,partos atendidos por personal de salud calificado,2023-05-01,1,1
VILLAZON,atencion de partos en servicios,partos atendidos por personal de salud calificado,2023-05-01,1,1
VITICHI,atencion de partos en servicios,partos atendidos por personal de salud calificado,2023-05-01,4,4
WARNES,atencion de partos en servicios,partos atendidos por personal de salud calificado,2023-05-01,31,31
YACUIBA,atencion de partos en servicios,partos atendidos por personal de salud calificado,2023-05-01,27,27
YAPACANI,atencion de partos en servicios,partos atendidos por personal de salud calificado,2023-05-01,90,90
YOCALLA,atencion de partos en servicios,partos atendidos por personal de salud calificado,2023-05-01,1,1
YOTALA,atencion de partos en servicios,partos atendidos por personal de salud calificado,2023-05-01,5,5
YUNCHARA,atencion de partos en servicios,partos atendidos por personal de salud calificado,2023-05-01,3,3
ZUDAÑEZ,atencion de partos en servicios,partos atendidos por personal de salud calificado,2023-05-01,1,1
ACACIO,atencion de partos en servicios,partos atendidos por personal de salud calificado,2023-06-01,2,2
ACHOCALLA,atencion de partos en servicios,partos atendidos por personal de salud calificado,2023-06-01,0,0
ANZALDO,atencion de partos en servicios,partos atendidos por personal de salud calificado,2023-06-01,1,1
APOLO,atencion de partos en servicios,partos atendidos por personal de salud calificado,2023-06-01,2,2
ARANI,atencion de partos en servicios,partos atendidos por personal de salud calificado,2023-06-01,1,1
ARBIETO,atencion de partos en servicios,partos atendidos por personal de salud calificado,2023-06-01,7,7
ARQUE,atencion de partos en servicios,partos atendidos por personal de salud calificado,2023-06-01,1,1
ASCENCION DE GUARAYOS,atencion de partos en servicios,partos atendidos por personal de salud calificado,2023-06-01,53,53
ATOCHA,atencion de partos en servicios,partos atendidos por personal de salud calificado,2023-06-01,1,1
AZURDUY,atencion de partos en servicios,partos atendidos por personal de salud calificado,2023-06-01,1,1
BAURES,atencion de partos en servicios,partos atendidos por personal de salud calificado,2023-06-01,7,7
BERMEJO,atencion de partos en servicios,partos atendidos por personal de salud calificado,2023-06-01,2,2
BETANZOS,atencion de partos en servicios,partos atendidos por personal de salud calificado,2023-06-01,6,6
BUENA VISTA,atencion de partos en servicios,partos atendidos por personal de salud calificado,2023-06-01,10,10
CAIROMA,atencion de partos en servicios,partos atendidos por personal de salud calificado,2023-06-01,5,5
CAJUATA,atencion de partos en servicios,partos atendidos por personal de salud calificado,2023-06-01,1,1
CAMATAQUI (C. VILLA ABECIA),atencion de partos en servicios,partos atendidos por personal de salud calificado,2023-06-01,1,1
CAMIRI,atencion de partos en servicios,partos atendidos por personal de salud calificado,2023-06-01,30,30
CAQUIAVIRI,atencion de partos en servicios,partos atendidos por personal de salud calificado,2023-06-01,2,2
CARANAVI,atencion de partos en servicios,partos atendidos por personal de salud calificado,2023-06-01,5,5
CARAPARI,atencion de partos en servicios,partos atendidos por personal de salud calificado,2023-06-01,2,2
CARMEN RIVERO TORREZ,atencion de partos en servicios,partos atendidos por personal de salud calificado,2023-06-01,6,6
CHALLAPATA,atencion de partos en servicios,partos atendidos por personal de salud calificado,2023-06-01,1,1
CHAQUI,atencion de partos en servicios,partos atendidos por personal de salud calificado,2023-06-01,2,2
CHARAGUA,atencion de partos en servicios,partos atendidos por personal de salud calificado,2023-06-01,9,9
CHAYANTA,atencion de partos en servicios,partos atendidos por personal de salud calificado,2023-06-01,2,2
CHIMORE,atencion de partos en servicios,partos atendidos por personal de salud calificado,2023-06-01,24,24
CHIPAYA,atencion de partos en servicios,partos atendidos por personal de salud calificado,2023-06-01,1,1
CHOQUE COTA,atencion de partos en servicios,partos atendidos por personal de salud calificado,2023-06-01,1,1
CHUA COCANI,atencion de partos en servicios,partos atendidos por personal de salud calificado,2023-06-01,2,2
CHUQUIHUTA AYLLU JUCUMANI,atencion de partos en servicios,partos atendidos por personal de salud calificado,2023-06-01,3,3
CKOCHAS,atencion de partos en servicios,partos atendidos por personal de salud calificado,2023-06-01,2,2
COBIJA,atencion de partos en servicios,partos atendidos por personal de salud calificado,2023-06-01,8,8
COCAPATA,atencion de partos en servicios,partos atendidos por personal de salud calificado,2023-06-01,1,1
COCHABAMBA,atencion de partos en servicios,partos atendidos por personal de salud calificado,2023-06-01,40,40
COIPASA,atencion de partos en servicios,partos atendidos por personal de salud calificado,2023-06-01,1,1
COLOMI,atencion de partos en servicios,partos atendidos por personal de salud calificado,2023-06-01,1,1
COMARAPA,atencion de partos en servicios,partos atendidos por personal de salud calificado,2023-06-01,19,19
CORIPATA,atencion de partos en servicios,partos atendidos por personal de salud calificado,2023-06-01,2,2
COROICO,atencion de partos en servicios,partos atendidos por personal de salud calificado,2023-06-01,1,1
EL ALTO,atencion de partos en servicios,partos atendidos por personal de salud calificado,2023-06-01,78,78
ENTRE RIOS TRJ,atencion de partos en servicios,partos atendidos por personal de salud calificado,2023-06-01,1,1
